,ID,version,HIP,TYC,UCAC,TWOMASS,SDSS,ALLWISE,GAIA,APASS,KIC,objType,typeSrc,ra,dec,POSflag,pmRA,e_pmRA,pmDEC,e_pmDEC,PMflag,plx,e_plx,PARflag,gallong,gallat,eclong,eclat,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,TWOMflag,prox,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,GAIAmag,e_GAIAmag,Tmag,e_Tmag,TESSflag,SPFlag,Teff,e_Teff,logg,e_logg,MH,e_MH,rad,e_rad,mass,e_mass,rho,e_rho,lumclass,lum,e_lum,d,e_d,ebv,e_ebv,numcont,contratio,disposition,duplicate_id,priority,eneg_EBV,epos_EBV,EBVflag,eneg_Mass,epos_Mass,eneg_Rad,epos_Rad,eneg_rho,epos_rho,eneg_logg,epos_logg,eneg_lum,epos_lum,eneg_dist,epos_dist,distflag,eneg_Teff,epos_Teff,TeffFlag,gaiabp,e_gaiabp,gaiarp,e_gaiarp,gaiaqflag,starchareFlag,VmagFlag,BmagFlag,splists,e_RA,e_Dec,RA_orig,Dec_orig,e_RA_orig,e_Dec_orig,raddflag,wdflag,objID
28,629767152,20190415,,,,,,,561865044682626304,,,STAR,gaia2,30.0875012699756,77.3657661942648,gaia2,-0.821342,0.925264,2.32802,0.707296,gaia2,0.571736,0.37955,gaia2,126.777649306939,15.0114928831069,68.832412666808,58.3915076993953,,,20.0845,0.0651,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6191,0.004312,18.8098,0.0155,rered,gaia2,4987.0,222.0,,,,,,,,,,,DWARF,,,1603.02,884.555,0.362466,0.017763,,,,,,0.0154991,0.0200269,panstarrs,,,,,,,,,,,588.8,1180.31,bj2018,,,dered,20.3851,0.074202,18.7968,0.036076,1.0,,gaia2,,,18.3750813452953,10.966855161161,30.0874851021277,77.3657762176848,0.317077399071446,0.287425868947683,1.0,0,28776221
29,137158260,20190415,,,,02003672+7724136,,J020036.58+772413.4,561865633095014912,,,STAR,tmgaia2,30.1531536972288,77.4038447721189,tmgaia2,-1.65763,0.164403,1.49349,0.158986,gaia2,0.403656,0.0994727,gaia2,126.781149201235,15.0520409833759,68.9007727412135,58.4108107131368,19.61,0.096,18.129,0.0474,,,,,,,,,,,15.73,0.075,15.019,0.091,15.065,0.138,AAB-222-111-c00-0-0,,14.551,0.027,14.561,0.038,12.87,,9.435,,17.6204,0.001124,16.777,0.0115,rered,gaia2,4828.0,129.0,4.05042,,,,1.37997,,0.78,,0.296815,,DWARF,0.932186,,2210.55,512.13,0.363476,0.0167454,,,,,,0.0140631,0.0194277,panstarrs,,,,,,,,,,,410.61,613.65,bj2018,,,dered,18.4037,0.020026,16.7396,0.004094,1.0,,gaia2,bpbj,,3.26616748359626,2.46556535285091,30.1531209702862,77.4038512024251,0.0765248661235152,0.079509779837768,1.0,0,27950219
30,629766370,20190415,,,,,,,561853328011830400,,,STAR,gaia2,29.9539965181885,77.3518894282162,gaia2,1.19993,0.866261,0.462429,0.649367,gaia2,0.583529,0.352145,gaia2,126.752446762365,14.9901957309883,68.7729890822573,58.4002505328291,,,20.0488,0.0665,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4784,0.003435,18.5908,0.0111,rered,gaia2,4617.0,178.0,4.95365,,,,0.471923,,0.73,,6.94561,,DWARF,0.09117505,,1590.89,858.61,0.355474,0.0134985,,,,,,0.0127695,0.0142275,panstarrs,,,,,,,,,,,568.07,1149.15,bj2018,,,dered,20.3176,0.074189,18.5507,0.022425,1.0,,gaia2,,,17.2016043612812,10.0687824199635,29.9540201129239,77.351891419231,0.295793071200631,0.268997918271394,1.0,0,27860819
31,137157524,20190415,,,,02001271+7719291,,J020012.75+771929.1,561841512558700032,,,STAR,tmgaia2,30.0528431731623,77.3247408197941,tmgaia2,11.7568,0.137894,6.05244,0.125029,gaia2,0.425154,0.081674,gaia2,126.781664855122,14.9699515159618,68.7701152509992,58.3655487042244,18.318,0.091,17.4336,0.0461,,,,,,,,,,,15.599,0.065,15.409,0.136,14.947,0.122,ABB-222-111-000-0-0,,14.854,0.028,14.877,0.044,13.24,,9.763,,17.1249,0.000984,16.4644,0.0079,rered,gaia2,5783.0,127.0,4.39209,,,,1.07525,,1.04,,0.836586,,DWARF,1.164991,,2147.22,399.69,0.350119,0.00771112,,,,,,0.0104894,0.00493284,panstarrs,,,,,,,,,,,332.89,466.49,bj2018,,,dered,17.6774,0.009911,16.4007,0.004801,1.0,,gaia2,bpbj,,2.73797867590802,1.93888556726378,30.053073865038,77.3247668790078,0.0630792744162498,0.0602410025941408,1.0,0,27949757
32,137157568,20190415,,4499-02196-1,838-003157,02002979+7724112,,J020029.79+772411.0,561865255137893504,60817999,,STAR,tmgaia2,30.1239263833956,77.4031098864215,tmgaia2,-3.62248,0.0467763,-5.47953,0.0483051,gaia2,4.83765,0.0328269,gaia2,126.775009194967,15.0495893464285,68.8906746849761,58.4144426412944,11.445,0.098,10.742,0.007,,,,,,,,,,,9.519,0.018,9.194,0.017,9.135,0.019,AAA-222-111-000-0-0,,9.079,0.024,9.12,0.019,9.079,0.027,9.02,0.342,10.595,0.000243,10.1718,0.0062,rered,gaia2,6038.0,235.516,4.25739,0.0943895,,,1.30359,0.0619497,1.121,0.18664,0.506041,0.135531,DWARF,2.03491783,0.226469,205.496,1.3965,0.0501288,0.04050645,177.0,0.0584454276,,,0.00179260119,0.0270214,0.0539915,panstarrs,0.172265,0.201015,0.0646884,0.0592111,0.110457,0.160605,0.0814169,0.107362,0.168192,0.284746,1.387,1.406,bj2018,163.485,307.546,dered,10.9177,0.001765,10.1117,0.002711,1.0,,tycho2v3,tycho2b3,,0.929313082151331,0.749078588343739,30.1238548681053,77.40308629401,0.0226711539539014,0.0228810227294566,1.0,0,27949778
33,137158315,20190415,,,837-002964,02004241+7720034,,J020042.40+772003.5,561864739741834752,60818039,,STAR,tmgaia2,30.1766244687893,77.3343194905207,tmgaia2,0.555168,0.0825746,0.375034,0.0768842,gaia2,0.251046,0.051335,gaia2,126.805990774172,14.9865853181664,68.8211598306997,58.3549699653271,17.308,0.119,16.052,0.389,,,,,,,,,,,14.483,0.035,14.124,0.051,14.052,0.054,AAA-222-111-000-0-0,,13.992,0.025,14.04,0.031,12.835,,9.06,,16.1054,0.000626,15.4403,0.0077,rered,gaia2,5754.0,124.0,3.59017,,,,2.69383,,1.03,,0.05269,,DWARF,7.166607,,3325.91,568.21,0.350416,0.00724087,,,,,,0.00943324,0.0050485,panstarrs,,,,,,,,,,,483.4,653.02,bj2018,,,dered,16.6689,0.006606,15.3827,0.003985,1.0,,ucac4,apassdr9,,1.63973777041673,1.19232806066623,30.176635370398,77.3343211052507,0.0400603565748576,0.0385377592250293,1.0,0,27950274
34,137157526,20190415,,,,01594351+7719335,,J015943.58+771933.6,561841443839223680,,,STAR,tmgaia2,29.9312907441306,77.3260452690742,tmgaia2,1.2846,0.251318,5.47059,0.22397,gaia2,0.559025,0.150083,gaia2,126.754727618564,14.9639691538733,68.7334055941923,58.384054862904,19.203,0.112,18.3856,0.0476,,,,,,,,,,,15.981,0.092,15.41,0.145,15.279,0.162,ABC-222-111-000-0-0,,15.25,0.03,15.33,0.057,13.087,,9.624,,17.9356,0.001552,17.1394,0.0097,rered,gaia2,5030.0,133.0,4.54833,,,,0.80725,,0.84,,1.59682,,DWARF,0.3758224,,1679.57,473.815,0.355539,0.0124668,,,,,,0.0107393,0.0141943,panstarrs,,,,,,,,,,,360.83,586.8,bj2018,,,dered,18.6617,0.022421,17.1013,0.00566,1.0,,gaia2,bpbj,,4.99009725769633,3.47318298064547,29.9313159531,77.3260688230045,0.113161413115608,0.106980188915294,1.0,0,27133847
35,137157542,20190415,,,,01590727+7721319,,J015907.14+772132.5,561853465450787584,,,STAR,tmgaia2,29.7803426145131,77.358883193114,tmgaia2,-1.76573,0.296761,-0.202418,0.243335,gaia2,-0.0553701,0.169343,gaia2,126.712599339941,14.9866865153614,68.7271685931994,58.4305488153627,19.69,0.165,18.7987,0.0489,,,,,,,,,,,16.547,0.15,16.002,0.212,15.617,0.225,BDD-222-211-c00-0-0,,15.457,0.033,15.425,0.06,12.481,,9.318,,18.3196,0.001654,17.4917,0.0063,rered,gaia2,5410.0,147.0,4.0519,,,,1.51234,,0.94,,0.271757,,DWARF,1.76515281,,3684.77,1237.1,0.510847,0.0009300075,,,,,,0.00164157,0.000218445,schlegel,,,,,,,,,,,1003.68,1470.52,bj2018,,,dered,19.0991,0.029287,17.4864,0.006054,1.0,,gaia2,bpbj,,5.8935257835384,3.77360237959984,29.7803078753147,77.3588823215943,0.123269244368289,0.120044178390088,1.0,0,27133855
36,629766368,20190415,,,,,,,561853328011829632,,,STAR,gaia2,29.9655390448852,77.3505933746044,gaia2,-1.3376,0.909318,-2.65772,0.679971,gaia2,0.375038,0.373682,gaia2,126.755328948712,14.9896328873961,68.774995915868,58.397611929254,,,20.1431,0.0878,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5209,0.003921,18.653,0.0256,gbprp,gaia2,,,,,,,,,,,,,,,,1890.45,982.71,0.355679,0.012957,,,,,,0.0109383,0.0149757,panstarrs,,,,,,,,,,,693.94,1271.48,bj2018,,,,20.1723,0.108401,18.3236,0.039866,0.0,,gaia2,,,18.0565048113698,10.5433733003955,29.9655127457368,77.3505819316445,0.313499116334538,0.283894010929929,1.0,0,27860817
37,629766380,20190415,,,,,,,561853431091062656,,,STAR,gaia2,29.8852924400789,77.3771311791603,gaia2,-0.537916,0.817714,1.36019,0.623233,gaia2,0.511442,0.37183,gaia2,126.730403090082,15.0104353182824,68.7831103842639,58.4291453340039,,,19.8572,0.0726,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4748,0.003752,18.767,0.0326,gbprp,gaia2,,,,,,,,,,,,,,,,1692.31,906.855,0.355548,0.0133295,,,,,,0.0122109,0.0144481,panstarrs,,,,,,,,,,,616.79,1196.92,bj2018,,,,19.9983,0.107512,18.5666,0.030036,0.0,,gaia2,,,16.2409858493918,9.66434786727079,29.8852818420003,77.3771370355342,0.309207485734163,0.286121490260947,1.0,0,27860829
38,137157545,20190415,,,,02000143+7722026,,,561865079042364160,,,STAR,tmgaia2,30.0059806242592,77.3673254906557,tmgaia2,6.35041,0.289589,-1.80004,0.236118,gaia2,0.245247,0.154044,gaia2,126.759447733606,15.0081386641654,68.8087193234209,58.4043986802856,19.388,0.139,18.5274,0.0491,,,,,,,,,,,16.256,0.122,15.82,0.198,15.683,0.237,BCD-222-111-ccc-0-0,,,,,,,,,,18.1034,0.001685,17.3291,0.0119,rered,gaia2,5170.0,146.0,4.2763,,,,1.13012,,0.88,,0.609692,,DWARF,0.8220626,,2691.18,937.12,0.363584,0.0166939,,,,,,0.0138287,0.0195591,panstarrs,,,,,,,,,,,715.68,1158.56,bj2018,,,dered,18.7934,0.032003,17.2812,0.007053,1.0,,gaia2,bpbj,,5.75139833633028,3.66166210449799,30.0061056451764,77.3673177405125,0.118681355773042,0.115849291217683,1.0,0,27949767
39,137158283,20190415,,,837-002961,02003591+7723085,,J020035.88+772308.8,561865186418421248,,,STAR,tmgaia2,30.1496004253564,77.3857372326356,tmgaia2,2.68544,0.0900299,4.36234,0.0863741,gaia2,2.12951,0.0576409,gaia2,126.785513124915,15.0344136367966,68.8769665149789,58.3976608900138,18.66,0.166,16.554,0.32,,,,,,,,,,,13.711,0.029,12.997,0.036,12.839,0.031,AAA-222-111-000-0-0,,12.668,0.025,12.729,0.024,12.62,0.33,9.241,,16.0007,0.000727,15.012,0.00759103,cdwrf,cdwrf,3812.0,157.0,4.56494,0.0155869,,,0.706172,0.0243508,0.667866,0.0221002,1.89652,0.133765,DWARF,0.09486964,0.022283582,463.743,12.501,0.238676,0.0545429,187.0,2.53996658,,,0.000130390254,0.0460579,0.0630279,panstarrs,,,,,,,,,,,12.17,12.832,bj2018,,,cdwrf,16.9793,0.005702,15.0253,0.002489,1.0,,ucac4,bpbj,cooldwarfs_v8,1.78831449373609,1.33943077102022,30.149653369694,77.3857560149382,0.0389012496615276,0.0411489109662654,1.0,0,27950242
40,629767160,20190415,,,,,,,561865255136318336,,,STAR,gaia2,30.1260086864507,77.4029918093414,gaia2,-3.07749,0.103516,-5.92388,0.179538,gaia2,4.95291,0.0688755,gaia2,126.775494966984,15.0495999911208,68.8911803556985,58.4140553057226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0711,0.004515,13.6411,0.6,goffs,gaia2,,,,,,,,,,,,,,,,200.793,2.7985,0.17365,0.00194528,,,,,,0.00192424,0.00196632,schlegel,,,,,,,,,,,2.76,2.837,bj2018,,,,,0.0,,0.0,,,,,,2.05638737827232,2.78396152665601,30.1259479309569,77.4029663037536,0.0419957106422291,0.0790498702079065,,0,28776229
41,629765657,20190415,,,,,,,561841473902081536,,,STAR,gaia2,29.9474068624948,77.33532683931,gaia2,-1.18213,0.329183,1.8465,0.283383,gaia2,0.260912,0.189424,gaia2,126.755650368797,14.973860898453,68.7501292030823,58.3887231523757,,,18.8584,0.0489,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4484,0.001879,17.6867,0.0104,rered,gaia2,5219.0,146.0,4.51285,,,,0.865577,,0.89,,1.37237,,DWARF,0.50079,,2488.6,954.155,0.358369,0.01272995,,,,,,0.0125083,0.0129516,panstarrs,,,,,,,,,,,715.95,1192.36,bj2018,,,dered,19.11,0.030302,17.6245,0.01064,1.0,,gaia2,,,6.53660459190585,4.39461996633987,29.9473836476717,77.3353347895194,0.148881689610463,0.13851441087764,1.0,0,27860414
42,629766369,20190415,,,,,,,561853328011829888,,,STAR,gaia2,29.9316826255907,77.3518287937555,gaia2,-2.48175,0.909158,0.173671,0.722406,gaia2,0.452391,0.450681,gaia2,126.74759450651,14.9888149615894,68.765889784746,58.4034190402812,,,20.2506,0.0711,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8676,0.004431,19.131,0.0132,rered,gaia2,5346.0,313.0,,,,,,,,,,,DWARF,,,1734.96,983.07,0.355577,0.0134788,,,,,,0.0123877,0.0145699,panstarrs,,,,,,,,,,,680.12,1286.02,bj2018,,,dered,20.4026,0.104155,18.9698,0.026872,1.0,,gaia2,,,18.0543129411703,11.2021290698834,29.931633826112,77.3518295415101,0.356647929006232,0.329127893800597,1.0,0,27860818
43,137157540,20190415,,,,02001806+7721249,,J020018.00+772124.9,561865014619736704,60817964,,STAR,tmgaia2,30.0753248314438,77.3569295293772,tmgaia2,-1.93725,0.139922,1.30672,0.120421,gaia2,0.241449,0.0812591,gaia2,126.777491453564,15.0022645849926,68.817508141688,58.3865929798545,18.158,0.268,16.994,0.014,,,,,,,,,,,15.103,0.05,14.613,0.071,14.52,0.083,AAA-222-111-000-0-0,,14.516,0.026,14.549,0.038,12.824,,9.397,,16.7592,0.000935,16.08,0.0061,rered,gaia2,6310.0,127.0,3.97885,,,,1.88939,,1.24,,0.183848,,DWARF,5.09864044,,3169.91,768.9,0.501324,0.0011581945,,,,,,0.00175657,0.000559819,schlegel,,,,,,,,,,,621.67,916.13,bj2018,,,dered,17.3328,0.009816,16.0167,0.00416,1.0,,apassdr9,apassdr9,,2.77878829633688,1.86741074638368,30.0752867235328,77.3569351555355,0.0603640665569807,0.0574930740091266,1.0,0,27949766
44,137157561,20190415,,,,01592417+7723189,,J015924.20+772318.4,561853637249500544,,,STAR,tmgaia2,29.8506060567456,77.3885847037647,tmgaia2,4.70479,0.369585,-10.6224,0.330752,gaia2,0.841425,0.232843,gaia2,126.719652602886,15.019422755197,68.7866420858955,58.4427531411707,,,19.5719,0.0921,,,,,,,,,,,15.681,0.068,14.877,0.096,14.668,0.098,AAA-222-111-000-0-0,,14.412,0.026,14.437,0.036,12.648,0.388,8.861,,18.5279,0.001907,17.391,0.0112,rered,gaia2,3898.0,140.0,4.28837,,,,0.920293,,0.6,,0.769792,,DWARF,0.1761627,,1187.91,413.004,0.351385,0.02036805,,,,,,0.0220139,0.0187222,panstarrs,,,,,,,,,,,292.618,533.39,bj2018,,,dered,19.7494,0.093897,17.3348,0.011802,1.0,,gaia2,,,7.34158484243281,5.12954818790534,29.8506988338398,77.388538968447,0.166416968861596,0.172229119799558,1.0,0,27133866
45,137157563,20190415,,,,01594436+7723325,,J015944.18+772331.7,561876903089204480,,,STAR,tmgaia2,29.93474351412,77.3922578423698,tmgaia2,-4.0406,0.880637,-0.5637,0.678249,gaia2,0.875776,0.381287,gaia2,126.736937904462,15.0279174957718,68.8176642024292,58.4334146854212,,,20.4261,0.0858,,,,,,,,,,,16.403,0.133,15.67,0.164,15.514,0.191,BCC-222-211-c00-0-0,,15.318,0.033,15.445,0.062,12.862,,9.156,,19.449,0.003383,18.3343,0.0115,rered,gaia2,3971.0,130.0,4.67921,,,,0.596518,,0.62,,2.92093,,DWARF,0.07971529,,1203.64,689.758,0.382857,0.0194509,,,,,,0.0277421,0.0111597,panstarrs,,,,,,,,,,,419.156,960.36,bj2018,,,dered,20.6315,0.086494,18.2975,0.020427,1.0,,gaia2,,,17.4921413227732,10.5166621059552,29.9346638118222,77.3922554153399,0.307612562242019,0.282784342022707,1.0,0,27133867
46,629766403,20190415,,,,,,,561853705969791872,,,STAR,gaia2,29.8147504407621,77.3953945847643,gaia2,-1.29743,0.388665,-0.638564,0.408822,gaia2,0.416541,0.234243,gaia2,126.709951152665,15.023876267434,68.7839799097343,58.4530336477249,,,19.1086,0.0547,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7366,0.002372,18.0105,0.0146,rered,gaia2,5411.0,206.0,4.93141,,,,0.549406,,0.94,,5.66822,,DWARF,0.233126834,,1968.47,849.005,0.356962,0.0204933,,,,,,0.0228002,0.0181864,panstarrs,,,,,,,,,,,602.96,1095.05,bj2018,,,dered,19.3318,0.058539,17.9211,0.013336,1.0,,gaia2,,,7.72108243467885,6.34017619906176,29.81472484222,77.3953918353927,0.179548818648874,0.208680938439928,1.0,0,27860852
47,137157570,20190415,,,,02000825+7724282,,,561876967512686208,,,STAR,tmgaia2,30.0343596455173,77.4079028154078,tmgaia2,-0.427089,0.225015,-2.87687,0.211683,gaia2,0.404782,0.142518,gaia2,126.754198750097,15.0488721720757,68.8685848445379,58.4308922377235,18.822,0.123,18.1619,0.0472,,,,,,,,,,,16.077,0.104,15.764,0.196,15.422,0.187,ACC-222-111-000-0-0,,,,,,,,,,17.7985,0.001267,17.08,0.0126,rered,gaia2,5581.0,139.0,4.53459,,,,0.890339,,0.99,,1.40271,,DWARF,0.692872465,,2134.52,663.505,0.389203,0.01717325,,,,,,0.0187081,0.0156384,panstarrs,,,,,,,,,,,502.2,824.81,bj2018,,,dered,18.4205,0.021369,17.0272,0.006422,1.0,,gaia2,bpbj,,4.47032845200619,3.28272999788937,30.0343512107346,77.4078904288842,0.0987613979649943,0.103863461142542,1.0,0,27949779
48,137157543,20190415,,,,01590998+7721436,,J015909.93+772143.5,561853499810527232,,,STAR,tmgaia2,29.7914271621968,77.3621662402437,tmgaia2,8.58182,0.815963,-12.9337,0.576744,gaia2,1.15875,0.31509,gaia2,126.714106557475,14.9904998545223,68.734786795582,58.4314174948478,,,,,,,,,,,,,,,16.124,0.103,15.189,0.117,15.147,0.138,ABB-222-111-000-0-0,,14.915,0.029,14.907,0.044,13.236,,9.673,,19.1293,0.002676,17.8268,0.0087,rered,gaia2,3528.0,160.0,4.38567,,,,0.728192,,0.47,,1.21719,,DWARF,0.07401183,,897.562,350.499,0.345673,0.01535775,,,,,,0.0134082,0.0173073,panstarrs,,,,,,,,,,,235.72,465.278,bj2018,,,dered,20.8299,0.1536,17.8859,0.014112,1.0,,,,,16.2036088570355,8.94270258240056,29.7915960451709,77.3621105535325,0.258444266012127,0.238111524814806,1.0,0,27133856
49,629767903,20190415,,,,,,,561876933153670528,,,STAR,gaia2,29.9628738649151,77.4046720278919,gaia2,-1.80972,1.47108,-1.71756,1.08562,gaia2,2.7007,0.723198,gaia2,126.739574200625,15.0415297918525,68.8421041329129,58.4387169737646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4848,0.007933,19.1325,0.0658,rered,gaia2,3330.0,200.0,,,,,,,,,,,DWARF,,,414.235,246.826,0.301846,0.1743739,,,,,,0.265183,0.0835648,panstarrs,,,,,,,,,,,132.296,361.355,bj2018,,,dered,22.2504,0.248082,19.0757,0.034735,1.0,,,,,29.2242561691547,16.835052184231,29.9628381329184,77.4046646328442,0.571244700848944,0.517060048429905,1.0,0,27861165
50,137157527,20190415,,,,02000451+7719423,,J020004.35+771942.5,561841508261816064,,,STAR,tmgaia2,30.0183939324462,77.3284484145109,tmgaia2,1.12422,0.290186,0.166577,0.248894,gaia2,0.386873,0.159102,gaia2,126.773092352521,14.9714630775934,68.7638880156258,58.3733077701235,19.349,0.159,18.6704,0.0484,,,,,,,,,,,16.446,0.143,15.939,0.217,15.57,0.213,BCC-222-111-000-0-0,,15.59,0.034,15.674,0.073,12.716,,9.655,,18.2489,0.001931,17.4771,0.0099,rered,gaia2,5160.0,141.0,4.52115,,,,0.847655,,0.87,,1.42844,,DWARF,0.458914876,,2166.65,736.88,0.356723,0.0125646,,,,,,0.0107991,0.0143301,panstarrs,,,,,,,,,,,549.52,924.24,bj2018,,,dered,18.9232,0.026911,17.4158,0.010545,1.0,,gaia2,bpbj,,5.7618159083735,3.85979128869984,30.0184159982369,77.3284491317184,0.124777841090279,0.122180849048258,1.0,0,27949759
51,137157546,20190415,,,837-002955,02000521+7722085,,J020005.19+772208.4,561865083339210752,60817921,,STAR,tmgaia2,30.021728220931,77.3690247828893,tmgaia2,-3.33202,0.0505181,-5.54635,0.0486918,gaia2,4.85799,0.0306378,gaia2,126.762400814255,15.0107099160678,68.815804499437,58.4034151724035,13.886,0.08,12.909,0.069,,,,,,,,,,,11.213,0.019,10.728,0.017,10.637,0.02,AAA-222-111-000-0-0,,10.573,0.023,10.643,0.02,10.516,0.054,8.97,,12.6801,0.000215,12.0672,0.006,rered,gaia2,4939.0,201.761,4.55175,0.098018,,,0.790562,0.0512688,0.812,0.110491,1.64342,0.477416,DWARF,0.33506006,0.0346751,204.639,1.293,0.049987,0.04548735,181.0,0.03379097,,,0.00108874368,0.0277125,0.0632622,panstarrs,0.118682,0.102301,0.0559196,0.0466181,0.494441,0.460391,0.102817,0.093219,0.0240265,0.0453237,1.285,1.301,bj2018,169.77,233.752,dered,13.2173,0.00102,12.0166,0.000871,1.0,,ucac4,apassdr9,,1.00338428882603,0.755086465330082,30.0216626145641,77.3690009027791,0.0232720507657547,0.0234289210222702,1.0,0,27949768
52,137157548,20190415,,,,02001684+7722173,,J020016.95+772217.2,561865113402106624,,,STAR,tmgaia2,30.0702687639042,77.3714260198338,tmgaia2,19.1285,0.195609,-4.35271,0.179073,gaia2,0.608054,0.119246,gaia2,126.772297278521,15.0159101523327,68.8340840215503,58.3982506261785,18.827,0.125,18.027,0.0467,,,,,,,,,,,16.056,0.106,15.684,0.175,15.345,0.173,ACC-222-111-000-0-0,,15.453,0.031,15.647,0.067,12.707,,9.668,,17.6739,0.001192,16.9663,0.0127,rered,gaia2,5540.0,133.0,4.75902,,,,0.680628,,0.97,,3.0764,,DWARF,0.393145233,,1566.83,323.295,0.362196,0.0174748,,,,,,0.0146902,0.0202594,panstarrs,,,,,,,,,,,262.93,383.66,bj2018,,,dered,18.286,0.017216,16.9139,0.006895,1.0,,gaia2,bpbj,,3.88519737898657,2.77693367006784,30.0706454681654,77.3714072792631,0.0886927001943993,0.0850316656556705,1.0,0,27949770
53,137158308,20190415,,,837-002969,02004884+7720235,,J020048.82+772023.6,561864774101571584,60553094,,STAR,tmgaia2,30.2034514395705,77.3399068706797,tmgaia2,-1.31811,0.0704792,1.26793,0.0647121,gaia2,0.0159935,0.0421386,gaia2,126.810257530643,14.9935721626565,68.8366055633563,58.3553363924207,17.431,0.239,16.203,0.137,,,,,,,,,,,13.779,0.026,13.16,0.027,13.045,0.027,AAA-222-111-000-0-0,,12.956,0.024,12.994,0.023,13.022,0.46,9.374,,15.7812,0.000519,14.9548,0.006,rered,gaia2,5389.0,123.0,,,,,9.47347,,,,,,GIANT,,,7178.45,1430.52,0.503092,1.0052795e-06,,,,,,1.86144e-06,1.49119e-07,schlegel,,,,,,,,,,,1242.16,1618.87,bj2018,,,dered,16.5325,0.003915,14.9223,0.001452,1.0,,ucac4,apassdr9,,1.39957559296721,1.00352346943293,30.2034255451428,77.3399123298241,0.0329212856418767,0.0312254222181509,0.0,0,27950267
54,629767167,20190415,,,,,,,561865353920288896,,,STAR,gaia2,30.2741149197515,77.3857957724149,gaia2,-3.96555,0.698709,3.45818,0.636179,gaia2,1.00124,0.335769,gaia2,126.812568528886,15.0419436788751,68.9162038492129,58.3798720539039,,,20.4452,0.1368,,,,,,,,,,,,,,,,,,,,,,,,,,,19.555,0.003675,18.4871,0.0194,rered,gaia2,3994.0,176.0,4.90266,,,,0.461208,,0.62,,6.31975,,DWARF,0.04876648,,1045.75,503.678,0.344178,0.0296186,,,,,,0.0314667,0.0277705,panstarrs,,,,,,,,,,,317.047,690.31,bj2018,,,dered,20.6569,0.16342,18.4321,0.02764,1.0,,gaia2,,,13.8784506485928,9.86479533320622,30.2740367372653,77.3858106618124,0.276031422622051,0.28162603962852,1.0,0,28776236
