,ID,version,HIP,TYC,UCAC,TWOMASS,SDSS,ALLWISE,GAIA,APASS,KIC,objType,typeSrc,ra,dec,POSflag,pmRA,e_pmRA,pmDEC,e_pmDEC,PMflag,plx,e_plx,PARflag,gallong,gallat,eclong,eclat,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,TWOMflag,prox,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,GAIAmag,e_GAIAmag,Tmag,e_Tmag,TESSflag,SPFlag,Teff,e_Teff,logg,e_logg,MH,e_MH,rad,e_rad,mass,e_mass,rho,e_rho,lumclass,lum,e_lum,d,e_d,ebv,e_ebv,numcont,contratio,disposition,duplicate_id,priority,eneg_EBV,epos_EBV,EBVflag,eneg_Mass,epos_Mass,eneg_Rad,epos_Rad,eneg_rho,epos_rho,eneg_logg,epos_logg,eneg_lum,epos_lum,eneg_dist,epos_dist,distflag,eneg_Teff,epos_Teff,TeffFlag,gaiabp,e_gaiabp,gaiarp,e_gaiarp,gaiaqflag,starchareFlag,VmagFlag,BmagFlag,splists,e_RA,e_Dec,RA_orig,Dec_orig,e_RA_orig,e_Dec_orig,raddflag,wdflag,objID
55,137157538,20190415,,,,01590986+7721224,,J015910.15+772123.1,561853465450784384,,,STAR,tmgaia2,29.7909839130993,77.3563797634562,tmgaia2,-2.88584,0.208276,-1.03853,0.188268,gaia2,0.341197,0.123549,gaia2,126.71561713571,14.9848995433023,68.727360030411,58.4271310114051,19.763,0.131,18.3565,0.059,,,,,,,,,,,16.178,0.114,15.816,0.192,15.321,0.175,BCC-222-111-000-0-0,,14.931,0.029,14.785,0.043,11.975,0.199,8.904,,17.9069,0.013418,17.1109,0.0166,rered,gaia2,5039.0,190.0,4.22076,,,,1.17704,,0.84,,0.51511,,DWARF,0.8047446,,2420.12,720.575,0.358037,0.01267605,,,,,,0.012137,0.0132151,panstarrs,,,,,,,,,,,554.17,886.98,bj2018,,,dered,18.6295,0.048119,17.0698,0.041016,1.0,,gaia2,bpbj,,4.13623736935563,2.91950939053243,29.7909271477722,77.3563752920136,0.0890799440093284,0.088951187125648,1.0,0,27133852
56,137157555,20190415,,,,01592589+7722527,,J015925.97+772252.8,561853637249495296,,,STAR,tmgaia2,29.8580381461628,77.3813105265475,tmgaia2,11.5389,0.544472,7.03264,0.465071,gaia2,1.34368,0.305816,gaia2,126.723299455673,15.0128545317759,68.7798136644175,58.4362128865465,,,20.2964,0.0963,,,,,,,,,,,15.845,0.082,15.128,0.112,14.898,0.12,ABB-222-111-000-0-0,,14.678,0.027,14.607,0.038,12.863,,8.937,,19.0131,0.002921,17.7917,0.0112,rered,gaia2,3686.0,134.0,4.67329,,,,0.560512,,0.54,,3.06648,,DWARF,0.05224986,,768.488,234.777,0.334238,0.02209655,,,,,,0.0149698,0.0292233,panstarrs,,,,,,,,,,,170.793,298.762,bj2018,,,dered,20.3892,0.089437,17.7057,0.01339,1.0,,gaia2,,,10.8144618206907,7.21184312928543,29.8582655608798,77.3813408060662,0.215441619619349,0.216240960091254,1.0,0,27133863
57,137157575,20190415,,,,01593297+7725108,,J015933.10+772511.1,561877139311388672,,,STAR,tmgaia2,29.8875384024759,77.4197173024266,tmgaia2,2.79528,0.301097,-2.24207,0.26732,gaia2,0.13823,0.172862,gaia2,126.71899309608,15.0515739404831,68.8374442838395,58.4608523486158,19.704,0.167,18.8954,0.048,,,,,,,,,,,16.476,0.152,15.81,,15.533,0.206,BUC-202-101-000-0-0,,15.72,0.037,15.823,0.079,13.174,,9.268,,18.4078,0.00173,17.5727,0.0065,rered,gaia2,5380.0,139.0,4.25442,,,,1.19142,,0.93,,0.5499,,DWARF,1.07141268,,2974.29,1058.04,0.513888,0.002784143,,,,,,0.00464105,0.000927236,schlegel,,,,,,,,,,,825.89,1290.18,bj2018,,,dered,19.1747,0.023301,17.5471,0.008508,1.0,,gaia2,bpbj,,5.98222927114536,4.14560567525352,29.8875936587908,77.4197076490752,0.127396340377217,0.133362825008383,1.0,0,27133874
58,629765651,20190415,,,,,,,561841336463132032,,,STAR,gaia2,30.1255076665784,77.3372240977494,gaia2,8.14656,1.01724,-4.88164,0.808723,gaia2,-0.340479,0.513112,gaia2,126.794009535749,14.9863099371004,68.8086604042896,58.3645110643217,,,21.0408,0.092,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0245,0.004998,18.8993,0.0086,rered,gaia2,3921.0,138.0,4.29958,,,,0.916031,,0.61,,0.793597,,DWARF,0.178690761,,2405.62,1161.94,0.350228,0.00760167,,,,,,0.0102189,0.00498444,panstarrs,,,,,,,,,,,898.89,1425.0,bj2018,,,dered,21.213,0.086039,18.8314,0.041909,1.0,,gaia2,,,20.1989528227851,12.5407754959884,30.1256676733654,77.3372030796248,0.414694882261929,0.373695120574168,1.0,0,28775914
59,629767892,20190415,,,,,,,561876864432636288,,,STAR,gaia2,30.0324564293656,77.3828278088375,gaia2,8.02243,1.04197,-0.0997058,0.798113,gaia2,0.129881,0.41856,gaia2,126.760849916273,15.0246303069247,68.8364984199428,58.4122749557624,,,20.1623,0.0583,,,,,,,,,,,,,,,,,,,,,,,,,,,19.751,0.004027,18.9879,0.0127,rered,gaia2,5230.0,212.0,,,,,,,,,,,DWARF,,,2147.9,1073.06,0.363459,0.0168262,,,,,,0.0142587,0.0193937,panstarrs,,,,,,,,,,,797.68,1348.43,bj2018,,,dered,20.3329,0.064134,18.8449,0.024136,1.0,,gaia2,,,20.6950978214078,12.3748310540753,30.0326145583455,77.3828273795952,0.344352152448445,0.317727779954526,1.0,0,28776621
60,137157539,20190415,,,,01592259+7721230,,J015922.61+772123.1,561853293652093952,,,STAR,tmgaia2,29.844318528884,77.3564075977523,tmgaia2,0.929767,0.17677,0.252875,0.167475,gaia2,0.372911,0.111784,gaia2,126.727250109564,14.9880635157184,68.7441621844717,58.419457809547,18.718,0.114,18.0058,0.0464,,,,,,,,,,,15.999,0.093,15.813,0.185,15.363,0.173,ACC-222-111-000-0-0,,15.478,0.033,15.651,0.072,13.24,,9.517,,17.6698,0.001199,16.9799,0.0102,rered,gaia2,5628.0,130.0,4.4671,,,,0.967131,,1.0,,1.10546,,DWARF,0.8454382,,2316.39,622.44,0.357517,0.0126167,,,,,,0.0115907,0.0136427,panstarrs,,,,,,,,,,,486.07,758.81,bj2018,,,dered,18.2579,0.013594,16.9218,0.006488,1.0,,gaia2,bpbj,,3.51070449328196,2.59713183122123,29.8443368177159,77.3564086865203,0.0825882849782037,0.0811888529066521,1.0,0,27133853
61,629767917,20190415,,,,,,,561877143605791104,,,STAR,gaia2,29.9198177703898,77.4103624341365,gaia2,5.61052,1.34481,-14.1143,1.05438,gaia2,0.090365,0.646866,gaia2,126.728622082222,15.0444667136287,68.8357691740149,58.4491813487477,,,21.1764,0.1544,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1597,0.00582,19.0268,0.0117,rered,gaia2,3950.0,169.0,4.53381,,,,0.699511,,0.61,,1.78216,,DWARF,0.107317768,,1910.52,1095.15,0.388096,0.0187129,,,,,,0.0207723,0.0166535,panstarrs,,,,,,,,,,,805.71,1384.58,bj2018,,,dered,21.2846,0.171366,18.9025,0.044309,1.0,,gaia2,,,26.7164548359159,16.3493726262306,29.9199285964901,77.4103016642624,0.50401590723299,0.460360423189841,1.0,0,27861172
62,137157547,20190415,,,,02000980+7722168,,J020009.66+772216.7,561865079042367872,,,STAR,tmgaia2,30.0406522414432,77.3713734359101,tmgaia2,8.37992,0.381772,-0.490331,0.33081,gaia2,1.08367,0.228787,gaia2,126.765861702557,15.0140956318944,68.8247026668885,58.4024655658928,20.422,0.181,19.7294,0.0715,,,,,,,,,,,15.776,0.074,15.163,0.115,14.812,0.102,ABA-222-111-000-0-0,,14.582,0.029,14.529,0.038,12.922,0.453,9.358,,18.5661,0.00219,17.3827,0.013,rered,gaia2,3787.0,130.0,4.41793,,,,0.779436,,0.58,,1.22486,,DWARF,0.112573653,,930.556,239.388,0.351463,0.0261286,,,,,,0.024672,0.0275852,panstarrs,,,,,,,,,,,183.592,295.184,bj2018,,,dered,19.9738,0.060773,17.4216,0.009175,1.0,,gaia2,bpbj,,7.58278770870439,5.13031043804247,30.0408172694716,77.3713713248134,0.172994735598381,0.168121719782132,1.0,0,27949769
63,137157567,20190415,,,838-003148,02000158+7724037,,J020001.59+772403.6,561876971808678016,60817910,,STAR,tmgaia2,30.0066470011453,77.40103617877,tmgaia2,1.78913,0.0427077,-4.0551,0.0426969,gaia2,0.986461,0.0282401,gaia2,126.750110268462,15.0406210054114,68.8512628540626,58.4296963031974,15.686,0.075,14.831,0.114,,,,,,,,,,,13.019,0.021,12.666,0.026,12.524,0.025,AAA-222-111-000-0-0,,12.485,0.024,12.486,0.022,12.806,0.403,9.609,,14.5488,0.000277,13.9137,0.0141,rered,gaia2,6064.0,122.0,4.13287,,,,1.51055,,1.13,,0.327847,,DWARF,2.77973461,,985.314,27.636,0.377182,0.0190095846,,,,,,0.0284796,0.00953957,panstarrs,,,,,,,,,,,26.876,28.396,bj2018,,,dered,15.0851,0.001575,13.8585,0.000909,1.0,,ucac4,apassdr9,,0.848453075055562,0.662124147875558,30.0066823165734,77.4010187193138,0.0200268094731152,0.0206534785479479,1.0,0,27949777
64,629766367,20190415,,,,,,,561853297948956032,,,STAR,gaia2,29.8665655936834,77.3514461167196,gaia2,-0.594802,0.504783,0.535503,0.41221,gaia2,0.400043,0.261132,gaia2,126.733489032908,14.9845970016316,68.7449194111549,58.4125165695512,,,19.3535,0.0544,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9366,0.0026,18.169,0.0132,rered,gaia2,5178.0,183.0,4.89146,,,,0.556599,,0.88,,5.10334,,DWARF,0.20064497,,1972.5,889.085,0.35573,0.01268795,,,,,,0.0102034,0.0151725,panstarrs,,,,,,,,,,,631.45,1146.72,bj2018,,,dered,19.6124,0.054057,18.1138,0.01181,1.0,,gaia2,,,10.0241572256302,6.39248389052273,29.8665538982412,77.3514484223578,0.20539546947889,0.203152247261973,1.0,0,27860816
65,629766382,20190415,,,,,,,561853465450782592,,,STAR,gaia2,29.7607891598487,77.3544802537563,gaia2,-4.38396,1.16906,7.03048,1.01358,gaia2,2.24183,0.667768,gaia2,126.709552401573,14.9812976363726,68.7154770182932,58.4300617962145,,,19.5939,0.0564,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1257,0.006873,18.3533,0.0169,gbprp,gaia2,,,,,,,,,,,,,,,,508.086,359.727,0.335468,0.0996171,,,,,,0.0790192,0.120215,schlegel,,,,,,,,,,,176.39,543.064,bj2018,,,,19.6689,0.05462,18.0757,0.018152,0.0,,gaia2,,,23.2176785583762,15.7182022324491,29.7607029387997,77.3545105238926,0.526410528665982,0.492326497425901,1.0,0,27860831
66,629766394,20190415,,,,,,,561853602889758336,,,STAR,gaia2,29.8095681166362,77.3842571827363,gaia2,-0.253594,1.05176,1.94744,0.903225,gaia2,0.469275,0.430984,gaia2,126.711921071397,15.0128444157225,68.7683153620531,58.4454087848174,,,20.0644,0.0791,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5639,0.004307,18.7696,0.0337,gbprp,gaia2,,,,,,,,,,,,,,,,1723.35,962.44,0.356551,0.0209341,,,,,,0.0235719,0.0182963,panstarrs,,,,,,,,,,,663.52,1261.36,bj2018,,,,20.262,0.108707,18.612,0.022864,0.0,,gaia2,,,20.8899598680021,14.0043932885982,29.8095631175237,77.3842655675475,0.354531912251343,0.351256859831225,1.0,0,27860843
67,629767889,20190415,,,,,,,561876830072895616,,,STAR,gaia2,29.9636492713276,77.3816777666922,gaia2,-2.47749,1.01398,1.55199,0.76665,gaia2,0.0523301,0.402107,gaia2,126.746195557764,15.0194419925741,68.8134372922906,58.4212952144363,,,20.1426,0.0795,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7192,0.004798,18.9454,0.0299,rered,gaia2,5172.0,326.0,,,,,,,,,,,DWARF,,,2272.12,1100.69,0.363492,0.0168224,,,,,,0.0141835,0.0194613,panstarrs,,,,,,,,,,,828.65,1372.74,bj2018,,,dered,20.3581,0.119131,18.8471,0.027393,1.0,,gaia2,,,20.1389066686016,11.8868676021036,29.9636004422524,77.3816844488758,0.330110825268596,0.300249786536679,1.0,0,27861154
68,629767896,20190415,,,,,,,561876898792370176,,,STAR,gaia2,29.9400121344767,77.3787177606479,gaia2,0.787827,0.710648,1.11568,0.540605,gaia2,0.610015,0.296443,gaia2,126.741878520029,15.0151939828291,68.802292263626,58.4224655895307,,,19.6141,0.0636,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2632,0.003116,18.5578,0.0139,rered,gaia2,5552.0,295.0,,,,,,,,,,,DWARF,,,1553.43,762.65,0.361999,0.0176889,,,,,,0.0148925,0.0204853,panstarrs,,,,,,,,,,,506.97,1018.33,bj2018,,,dered,19.7868,0.089123,18.4192,0.02087,1.0,,gaia2,,,14.1141368605518,8.38218674224688,29.9400276582481,77.3787225642706,0.241841234917613,0.216996069994701,1.0,0,27861158
69,629767897,20190415,,,,,,,561876898792379136,,,STAR,gaia2,29.9221965635432,77.3922545455478,gaia2,0.209762,0.921388,-3.7755,0.740977,gaia2,0.080435,0.475181,gaia2,126.734208863705,15.0271735558584,68.8137229620243,58.4352157567663,,,20.6126,0.102,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9454,0.004954,18.991,0.0141,rered,gaia2,4456.0,236.0,4.75274,,,,0.58239,,0.7,,3.54369,,DWARF,0.120476931,,2110.08,1091.02,0.388296,0.0174259,,,,,,0.0181967,0.0166551,panstarrs,,,,,,,,,,,811.87,1370.17,bj2018,,,dered,20.8983,0.132494,18.9813,0.028514,1.0,,gaia2,,,18.3022892204757,11.4902719396764,29.9222007011735,77.3922382899227,0.357972498620537,0.343260880560805,1.0,0,27861159
70,137158268,20190415,,,837-002965,02004263+7723563,,J020042.66+772356.4,561865564375539584,60818040,,STAR,tmgaia2,30.1777685171444,77.3990107653549,tmgaia2,3.22783,0.0572264,-3.93201,0.055958,gaia2,0.87265,0.0367173,gaia2,126.787868188382,15.0488641019382,68.9024462768896,58.4036396131182,17.127,0.257,15.942,0.149,,,,,,,,,,,13.826,0.024,13.313,0.03,13.159,0.031,AAA-222-111-000-0-0,,13.126,0.024,13.163,0.025,12.788,,9.469,,15.607,0.000578,14.845,0.0144,rered,gaia2,5222.0,122.0,4.07727,,,,1.4292,,0.89,,0.30487,,DWARF,1.368441,,1110.08,45.625,0.359483,0.0212617,,,,,,0.0199584,0.022565,panstarrs,,,,,,,,,,,43.79,47.46,bj2018,,,dered,16.2887,0.003699,14.8027,0.001778,1.0,,ucac4,apassdr9,,1.13688043624549,0.867831713370464,30.1778322208284,77.3989938358748,0.0271496013849071,0.0289412323599777,1.0,0,27950227
71,137157564,20190415,,,837-002949,01593701+7723531,,J015937.01+772353.1,561877109247632896,60817818,,STAR,tmgaia2,29.904212251898,77.3981095436886,tmgaia2,-0.27144,0.0567475,1.02954,0.0613125,gaia2,0.119496,0.0388375,gaia2,126.728658076291,15.0317500596924,68.8154501847404,58.442206210128,17.325,0.088,15.798,0.08,,,,,,,,,,,13.119,0.021,12.533,0.024,12.311,0.023,AAA-222-111-000-0-0,,12.209,0.024,12.285,0.022,12.226,0.256,9.494,,15.357,0.000408,14.4523,0.006,rered,gaia2,5001.0,122.0,,,,,10.3251,,,,,,GIANT,,,5312.02,955.735,0.511208,2.01791445e-05,,,,,,3.37514e-05,6.60689e-06,schlegel,,,,,,,,,,,819.76,1091.71,bj2018,,,dered,16.2183,0.002973,14.4412,0.001037,1.0,,ucac4,apassdr9,,1.12734486322415,0.950780547873959,29.9042068951998,77.3981139764304,0.0263014338629857,0.028816784196757,0.0,0,27133868
72,137158279,20190415,,,837-002967,02004437+7723216,,J020044.40+772321.4,561865186418419712,60818051,,STAR,tmgaia2,30.1849333918339,77.3893439171398,tmgaia2,7.4896,0.031196,-17.2549,0.0321746,gaia2,3.02575,0.0204322,gaia2,126.792171838975,15.0399973364872,68.8925918740893,58.3953191669526,15.255,0.089,14.013,0.069,,,,,,,,,,,11.931,0.021,11.434,0.017,11.325,0.018,AAA-222-111-000-0-0,,11.234,0.023,11.288,0.02,11.31,0.107,9.029,,13.6886,0.000202,12.9569,0.0061,rered,gaia2,4753.0,192.882,4.3027,0.0999828,,,1.02148,0.0729648,0.764,0.100179,0.716802,0.209739,DWARF,0.4797651,0.05456485,327.382,2.2065,0.16908,0.0594033,186.0,0.114275686,,,0.0004428685,0.0362818,0.0825248,panstarrs,0.0890703,0.111287,0.0504291,0.0955005,0.191327,0.228151,0.0896235,0.110342,0.0545887,0.054541,2.192,2.221,bj2018,241.188,144.575,dered,14.3557,0.001458,12.9088,0.001179,1.0,,ucac4,apassdr9,,0.619702405830588,0.498945864598433,30.1850810933205,77.3892696252495,0.0145246289540178,0.015459694052217,1.0,0,27950238
73,137158287,20190415,,,,02004081+7722316,,J020040.71+772232.0,561865152058684800,,,STAR,tmgaia2,30.1700737583622,77.3755080229093,tmgaia2,0.568796,0.152605,-3.40791,0.137221,gaia2,1.6858,0.0861868,gaia2,126.792869657467,15.0258017689296,68.8705982205203,58.3870070818462,19.561,0.167,17.7243,0.0466,,,,,,,,,,,14.606,0.031,13.793,0.029,13.599,0.036,AAA-222-111-000-0-0,,13.385,0.025,13.374,0.026,12.401,,9.178,,16.967,0.000971,15.9287,0.00810876,cdwrf,cdwrf,3731.0,157.0,4.60471,0.021162,,,0.655999,0.0295491,0.631603,0.0261476,2.23735,0.210637,DWARF,0.07512804,0.0195337366,584.985,30.2955,0.313378,0.02476045,189.0,10.6781464,,,5.96807222e-05,0.0293669,0.020154,panstarrs,,,,,,,,,,,28.758,31.833,bj2018,,,cdwrf,17.9955,0.01117,15.9486,0.003892,1.0,,gaia2,bpbj,cooldwarfs_v8,3.03100143766818,2.12787666902253,30.1700849634244,77.3754933499636,0.0630750120841366,0.0636163188195259,1.0,0,27950246
74,629767915,20190415,,,,,,,561877104951637376,,,STAR,gaia2,29.8634955801383,77.4099713810521,gaia2,3.76737,0.406357,-0.0226172,0.356047,gaia2,0.111735,0.238406,gaia2,126.716491122822,15.0407763044521,68.8176307498907,58.4569792489208,,,19.3448,0.0487,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8495,0.002317,18.0143,0.0153,rered,gaia2,4952.0,137.0,4.42309,,,,0.92129,,0.82,,1.04864,,DWARF,0.459843248,,2684.39,1080.84,0.390734,0.01973,,,,,,0.0197488,0.0197112,panstarrs,,,,,,,,,,,831.2,1330.49,bj2018,,,dered,19.6316,0.026028,17.9905,0.011238,1.0,,gaia2,,,8.07317175991326,5.52154869416641,29.8635699957379,77.4099712836828,0.179442804041157,0.17645318171827,1.0,0,27861170
75,137157535,20190415,,,837-002956,02001140+7721087,,J020011.41+772108.9,561841615637909120,60817938,,STAR,tmgaia2,30.0475226008694,77.3524357599398,tmgaia2,0.337488,2.23223,-1.17314,2.23222,hsoy,,,,126.772696579927,14.9962824054486,68.8031218639003,58.3872016885813,16.876,0.143,16.048,0.183,,,,,,,,,,,14.342,0.031,14.005,0.039,13.817,0.052,AAA-222-111-000-0-0,,13.791,0.024,13.763,0.028,13.088,,9.622,,15.8143,0.000586,15.2065,0.0061,gbprp,,,,,,,,,,,,,,DWARF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.3254,0.004251,15.128,0.00198,0.0,,ucac4,apassdr9,,44.3247068813829,34.5995240696129,30.0475292373219,77.3524307089204,0.0950437699015279,0.0888453466412367,1.0,0,27949764
76,137157562,20190415,,,,02002649+7723205,,J020026.56+772320.3,561865220778158720,,,STAR,tmgaia2,30.1106924219286,77.3890647493592,tmgaia2,0.0477468,3.09603,10.0412,3.09599,hsoy,,,,126.776109113703,15.0352898071723,68.8689066116983,58.4057490167433,,,19.989,0.0967,,,,,,,,,,,15.991,0.088,15.381,0.134,15.188,0.155,ABB-222-111-000-0-0,,14.74,0.029,14.833,0.042,12.886,,9.242,,19.0497,0.003128,17.6373,0.0224954,cdwrf,cdwrf,3557.0,169.0,4.82263,0.0560266,,,0.404389,0.0628707,0.396427,0.0723136,5.99467,1.77106,DWARF,0.0235846173,0.0120337121,,,,,,,,,,,,,,,,,,,,,,,,,,,,cdwrf,19.9621,0.104206,17.6749,0.021588,0.0,,gaia2,,cooldwarfs_v8,61.4998506184854,47.9882961331418,30.1106933635169,77.389107982304,0.220040516135013,0.208081758189109,1.0,0,27949775
77,137158275,20190415,,,,02005157+7723395,,J020051.56+772339.5,,,,STAR,2mass,30.214881,77.394325,2mass,0.0,,0.0,,,,,,126.797258,15.04658,68.908254,58.394783,,,,,,,,,,,,,,,15.963,0.086,15.218,0.113,14.879,0.12,ABB-222-111-000-0-0,,14.335,0.027,14.269,0.034,12.72,,9.553,,,,17.713,1.0,jhk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.027,99.978,30.214881,77.394325,80.027,99.978,,0,27950234
78,629767146,20190415,,,,,,,561864907243906432,,,STAR,gaia2,30.2629537576895,77.3628587077014,gaia2,-4.68464,1.22757,-12.5042,1.32856,gaia2,1.96274,0.597389,gaia2,126.816688395255,15.0192230082748,68.8840341981993,58.3641408891828,,,21.377,0.2045,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2032,0.006682,19.1082,0.0504,gbprp,gaia2,,,,,,,,,,,,,,,,576.092,387.291,0.306118,0.0876947,,,,,,0.118752,0.0566374,panstarrs,,,,,,,,,,,197.494,577.088,bj2018,,,,21.3786,0.218686,18.8146,0.041532,0.0,,gaia2,,,24.3797981414217,20.6005147037199,30.2628615629589,77.362804870189,0.469402057552892,0.568099001741993,1.0,0,28776215
79,629767154,20190415,,,,,,,561865113402104576,,,STAR,gaia2,30.0734138423139,77.3682865437234,gaia2,-1.37998,0.739271,3.16498,0.543643,gaia2,0.461782,0.288734,gaia2,126.773868594495,15.0130771497933,68.8311380161826,58.3954317786627,,,19.6208,0.0635,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2063,0.003404,18.4404,0.0187,rered,gaia2,5211.0,242.0,,,,,,,,,,,DWARF,,,1820.67,874.14,0.362556,0.01709015,,,,,,0.014096,0.0200843,panstarrs,,,,,,,,,,,605.43,1142.85,bj2018,,,dered,19.8753,0.081167,18.3811,0.019184,1.0,,gaia2,,,14.681329022932,8.42929834073497,30.0733866725283,77.3683001707221,0.238420709604065,0.218478469179536,1.0,0,28776223
80,137158300,20190415,,,,02010089+7721112,,,561864872883928704,60818095,,STAR,tmgaia2,30.2536560875907,77.3530525804464,tmgaia2,3.79697,0.313721,-1.79595,0.324362,gaia2,0.372613,0.182289,gaia2,126.81746053715,15.0092357822352,68.86885862863,58.3580638507022,19.747,0.134,18.7875,0.0483,,,,,,,,,,,16.261,0.117,15.89,0.201,15.909,,BCU-220-110-000-0-0,,,,,,,,,,18.3498,0.00184,17.5644,0.0078,rered,gaia2,5066.0,138.0,4.51963,,,,0.839325,,0.85,,1.43757,,DWARF,0.418038219,,2165.18,806.075,0.350136,0.007714645,,,,,,0.0104971,0.00493219,panstarrs,,,,,,,,,,,593.05,1019.1,bj2018,,,dered,19.0662,0.026678,17.5285,0.008076,1.0,,gaia2,bpbj,,6.23036328495505,5.02997892745109,30.2537307557854,77.3530448478943,0.142522183082962,0.154323178041979,1.0,0,27950259
81,629767907,20190415,,,,,,,561877001872435072,,,STAR,gaia2,30.0549912366005,77.4158368355077,gaia2,-0.634102,0.659161,2.99976,0.511764,gaia2,0.152786,0.2799,gaia2,126.75644183873,15.0577307759681,68.8850230474103,58.4339109876473,,,19.5911,0.0569,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1456,0.002967,18.3513,0.0171,rered,gaia2,5159.0,194.0,4.74071,,,,0.658324,,0.87,,3.0493,,DWARF,0.276589751,,2436.35,1068.77,0.390622,0.0191511,,,,,,0.0200021,0.0183001,panstarrs,,,,,,,,,,,804.42,1333.11,bj2018,,,dered,19.8299,0.058935,18.2778,0.017471,1.0,,gaia2,,,13.0949751857332,7.93508934490349,30.054978705652,77.4158497511414,0.226102100404597,0.208790101865235,1.0,0,28776626
82,629766386,20190415,,,,,,,561853499810531712,,,STAR,gaia2,29.8135170060753,77.3680274137922,gaia2,-1.25006,0.757106,1.48291,0.642074,gaia2,0.103921,0.312759,gaia2,126.717295856779,14.9974431707441,68.7491080666187,58.4326383799907,,,19.7295,0.0679,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2402,0.002896,18.412,0.0106,rered,gaia2,4883.0,221.0,4.66008,,,,0.692691,,0.8,,2.40697,,DWARF,0.245765328,,2427.22,1083.83,0.358072,0.01269935,,,,,,0.0122109,0.0131878,panstarrs,,,,,,,,,,,821.07,1346.6,bj2018,,,dered,19.9443,0.085221,18.3137,0.019151,1.0,,gaia2,,,15.0357420806277,9.9551902242471,29.8134923947209,77.3680337985448,0.256744469737174,0.246135107889811,1.0,0,27860835
83,137157528,20190415,,,,02001905+7719546,,J020018.89+771954.8,561841542621557888,,,STAR,tmgaia2,30.0790331510143,77.3319208867614,tmgaia2,0.644408,0.364146,2.11132,0.361056,gaia2,0.305956,0.193634,gaia2,126.785361285539,14.9784255073054,68.7873647774406,58.3671947146611,19.821,0.159,18.9448,0.0515,,,,,,,,,,,16.492,0.144,15.865,,15.635,,BUU-200-100-000-0-0,,15.963,0.04,16.095,0.098,13.142,,9.085,,18.5087,0.002224,17.7246,0.0079,rered,gaia2,5074.0,159.0,4.51995,,,,0.839016,,0.85,,1.43915,,DWARF,0.4203756,,2338.0,901.18,0.35021,0.00762176,,,,,,0.0102816,0.00496192,panstarrs,,,,,,,,,,,669.47,1132.89,bj2018,,,dered,19.2384,0.040253,17.7037,0.016485,1.0,,gaia2,bpbj,,7.23046150988772,5.59894881930781,30.0790458026359,77.3319299771673,0.153691724527267,0.169979674680007,1.0,0,27949760
