,ID,version,HIP,TYC,UCAC,TWOMASS,SDSS,ALLWISE,GAIA,APASS,KIC,objType,typeSrc,ra,dec,POSflag,pmRA,e_pmRA,pmDEC,e_pmDEC,PMflag,plx,e_plx,PARflag,gallong,gallat,eclong,eclat,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,TWOMflag,prox,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,GAIAmag,e_GAIAmag,Tmag,e_Tmag,TESSflag,SPFlag,Teff,e_Teff,logg,e_logg,MH,e_MH,rad,e_rad,mass,e_mass,rho,e_rho,lumclass,lum,e_lum,d,e_d,ebv,e_ebv,numcont,contratio,disposition,duplicate_id,priority,eneg_EBV,epos_EBV,EBVflag,eneg_Mass,epos_Mass,eneg_Rad,epos_Rad,eneg_rho,epos_rho,eneg_logg,epos_logg,eneg_lum,epos_lum,eneg_dist,epos_dist,distflag,eneg_Teff,epos_Teff,TeffFlag,gaiabp,e_gaiabp,gaiarp,e_gaiarp,gaiaqflag,starchareFlag,VmagFlag,BmagFlag,splists,e_RA,e_Dec,RA_orig,Dec_orig,e_RA_orig,e_Dec_orig,raddflag,wdflag,objID
84,137157550,20190415,,,,02000552+7722182,,,561865079042368000,,,STAR,tmgaia2,30.0229796034855,77.3717377599672,tmgaia2,-2.52795,0.236827,4.83197,0.214306,gaia2,0.900408,0.152534,gaia2,126.76190968258,15.0133950755036,68.8196020196107,58.4052797349535,19.752,0.091,18.5793,0.0507,,,,,,,,,,,15.601,0.07,15.145,0.112,14.62,0.102,ABA-222-111-ccc-0-0,,,,,,,,,,17.9384,0.001456,17.0038,0.0137,rered,gaia2,4458.0,130.0,4.55376,,,,0.732327,,0.7,,1.78231,,DWARF,0.190838248,,1092.95,202.093,0.359214,0.0225589,,,,,,0.0222341,0.0228837,panstarrs,,,,,,,,,,,167.206,236.98,bj2018,,,dered,18.8406,0.032082,16.9632,0.006364,1.0,,gaia2,bpbj,,4.70399557788172,3.32344834772733,30.0229298184703,77.3717585642873,0.112128058388335,0.106453567166809,1.0,0,27949771
85,137158265,20190415,,,,02004090+7724043,,,561865564375539072,,,STAR,tmgaia2,30.170510944965,77.4012129528343,tmgaia2,0.473187,0.174113,2.34645,0.163985,gaia2,0.326014,0.110847,gaia2,126.785666174709,15.050547589985,68.9029254265171,58.4063401797917,19.09,0.111,18.023,0.0465,,,,,,,,,,,15.95,0.09,15.666,0.166,15.531,0.204,ACC-222-111-000-0-0,,,,,,,,,,17.6559,0.001153,16.9343,0.0122,rered,gaia2,5462.0,130.0,4.29858,,,,1.14447,,0.95,,0.63374,,DWARF,1.05029118,,2526.17,696.845,0.363552,0.01672645,,,,,,0.0138729,0.01958,panstarrs,,,,,,,,,,,545.13,848.56,bj2018,,,dered,18.2871,0.014326,16.8862,0.006308,1.0,,gaia2,bpbj,,3.45901670931106,2.54315560976869,30.1705202852769,77.4012230556054,0.0812847342428263,0.0840144716207546,1.0,0,27950224
86,137158286,20190415,,,837-002962,02003613+7722403,,J020036.12+772240.5,561865152058684288,60818023,,STAR,tmgaia2,30.1505601681487,77.3779218362735,tmgaia2,-2.12778,0.0513324,3.82499,0.0530232,gaia2,0.563713,0.032592,gaia2,126.787938308104,15.0269545197907,68.8674804092358,58.3916268079816,13.45,0.077,12.457,0.046,,,,,,,,,,,10.144,0.021,9.61,0.017,9.431,0.016,AAA-222-111-000-0-0,,9.334,0.023,9.377,0.02,9.314,0.029,9.202,,12.0213,0.00019,11.2796,0.0123,rered,gaia2,5343.0,122.0,,,,,10.7573,,,,,,GIANT,,,1686.08,94.815,0.362502,0.01725035,,,,,,0.0144818,0.0200189,panstarrs,,,,,,,,,,,89.61,100.02,bj2018,,,dered,12.683,0.001264,11.24,0.000524,1.0,,ucac4,apassdr9,,1.01960135135737,0.822244619625135,30.1505182438162,77.3779383049837,0.022763160101661,0.0251597374851815,0.0,0,27950245
87,137158294,20190415,,,,02002094+7722057,,J020021.31+772206.2,561865113402105088,,,STAR,tmgaia2,30.0872870255273,77.3683066415553,tmgaia2,-2.83083,3.23712,-3.98405,3.2369,hsoy,,,,126.776884834475,15.0139241097988,68.8355285090118,58.3934543273733,,,19.4493,0.0619,,,,,,,,,,,16.583,0.155,15.542,,15.915,,BUU-200-100-000-0-0,,15.408,0.031,15.749,0.075,13.056,,9.343,,18.8589,0.003583,18.009,0.0205,gbprp,,,,,,,,,,,,,,DWARF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6997,0.064789,17.9009,0.011695,0.0,,gaia2,,,64.2948183608962,50.1728319307116,30.0872312905423,77.3682894880123,0.304191530425626,0.297484696974269,1.0,0,27950253
88,137158307,20190415,,,,02004631+7720360,,J020046.32+772036.1,561864769804704640,,,STAR,tmgaia2,30.1929400327055,77.3433832878804,tmgaia2,1.69186,2.89301,2.08081,2.89298,hsoy,,,,126.806976330577,14.9962824691241,68.8376315964429,58.3594717964454,19.06,0.085,18.5518,0.05,,,,,,,,,,,15.497,0.059,14.861,0.073,14.6,0.09,AAA-222-111-000-0-0,,14.499,0.026,14.548,0.038,13.301,,9.513,,17.9124,0.004312,17.0351,0.0092,gbprp,,,,,,,,,,,,,,GIANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7717,0.027242,16.8966,0.011662,0.0,,gaia2,bpbj,,57.4474865238885,44.84216368941,30.1929732784765,77.3433922469256,0.320021330399373,0.295505891210423,0.0,0,27950266
89,629766385,20190415,,,,,,,561853499810526080,,,STAR,gaia2,29.7805461730991,77.3603908617133,gaia2,-2.09242,0.517527,2.60662,0.410455,gaia2,0.433972,0.264909,gaia2,126.712225238561,14.9881509117026,68.7291317106698,58.4316528095577,,,19.39,0.0526,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9735,0.002991,18.2061,0.0149,rered,gaia2,5179.0,171.0,4.94031,,,,0.526161,,0.88,,6.04125,,DWARF,0.179438531,,1897.43,873.37,0.355684,0.01273355,,,,,,0.0104798,0.0149873,panstarrs,,,,,,,,,,,611.93,1134.81,bj2018,,,dered,19.6376,0.04537,18.1396,0.017992,1.0,,gaia2,,,10.277721770362,6.3650716097239,29.7805050017293,77.3604020846638,0.203001879562204,0.196021897136237,1.0,0,27860834
90,137157530,20190415,,,,02000950+7720098,,J020009.61+772009.9,561841508261822336,,,STAR,tmgaia2,30.040017496698,77.3360840795274,tmgaia2,-0.949353,0.196047,0.327682,0.178445,gaia2,0.309841,0.122154,gaia2,126.775666388447,14.9801005836842,68.7802712133857,58.3759514186088,18.197,0.137,18.0059,0.0465,,,,,,,,,,,16.182,0.119,15.602,0.164,15.218,0.155,BCB-222-111-000-0-0,,15.565,0.033,15.657,0.07,13.152,,9.352,,17.6916,0.001375,17.0249,0.0103,rered,gaia2,5778.0,134.0,4.45461,,,,1.00057,,1.04,,1.03823,,DWARF,1.00530434,,2561.23,763.71,0.358493,0.01273425,,,,,,0.0126132,0.0128553,panstarrs,,,,,,,,,,,590.74,936.68,bj2018,,,dered,18.2626,0.015004,16.9735,0.00855,1.0,,gaia2,bpbj,,3.89302193827569,2.76734043912352,30.0399988520833,77.3360854903811,0.0925464294251926,0.089353933892792,1.0,0,27949761
91,137157556,20190415,,,,02001293+7722531,,J020012.87+772253.2,,,,STAR,2mass,30.05389,77.381439,2mass,0.0,,0.0,,,,,,126.7659,15.024566,68.841504,58.408144,20.253,0.198,,,,,,,,,,,,,16.096,0.106,15.158,0.113,15.125,0.146,ABB-222-111-000-0-0,,14.419,0.026,14.416,0.036,12.46,,8.993,,,,17.366,0.133,bpjk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bpbj,,160.0,160.0,30.05389,77.381439,160.0,160.0,,0,27949772
92,137157560,20190415,,,,02002641+7723122,,J020026.42+772312.2,561865216481332992,,,STAR,tmgaia2,30.1099946337468,77.3867279345984,tmgaia2,14.5842,0.3665,5.08535,0.325944,gaia2,1.34976,0.19635,gaia2,126.776618608873,15.0330003097792,68.8657578226347,58.4040869585953,20.429,0.18,19.3186,0.0691,,,,,,,,,,,15.733,0.073,15.068,0.094,14.585,0.087,AAA-222-111-000-0-0,,14.704,0.029,14.761,0.041,12.529,,9.239,,18.3924,0.001861,17.2504,0.0111405,cdwrf,cdwrf,3568.0,161.0,4.67754,0.0547822,,,0.569067,0.0651487,0.562086,0.058155,3.05009,0.753387,DWARF,0.04728473,0.0196229778,741.076,118.519,0.341427,0.02339615,,,,,,0.022846,0.0239463,panstarrs,,,,,,,,,,,100.436,136.601,bj2018,,,cdwrf,19.5577,0.064677,17.287,0.007679,1.0,,gaia2,bpbj,cooldwarfs_v8,7.27981480981424,5.05453014754712,30.1102821882904,77.3867498300093,0.146481651644321,0.155683226580981,1.0,0,27949774
93,137158269,20190415,,,,02003722+7723531,,J020037.26+772353.0,561865250841078272,,,STAR,tmgaia2,30.1548775095925,77.3981391315582,tmgaia2,1.4034,0.324857,-0.762337,0.296831,gaia2,0.613467,0.182389,gaia2,126.783142391241,15.0466566773394,68.8941630812542,58.4062602622586,20.396,0.187,19.1196,0.0528,,,,,,,,,,,15.938,0.086,15.392,0.128,14.92,0.114,ABB-222-111-000-0-0,,14.533,0.027,14.533,0.037,12.923,,9.026,,18.4272,0.001724,17.4609,0.0112,rered,gaia2,4356.0,134.0,4.36932,,,,0.892539,,0.68,,0.956372,,DWARF,0.25840494,,1551.94,510.09,0.361977,0.0175179,,,,,,0.0145346,0.0205012,panstarrs,,,,,,,,,,,372.56,647.62,bj2018,,,dered,19.3271,0.036529,17.373,0.011118,1.0,,gaia2,bpbj,,6.4532637904149,4.60308055663181,30.1549052048759,77.3981358492753,0.134535151275427,0.142299808719271,1.0,0,27950228
94,137158284,20190415,,,,02003557+7723017,,J020035.56+772301.7,561865152058683136,60818021,,STAR,tmgaia2,30.1481878746997,77.3838498380037,tmgaia2,-10.9359,0.122649,3.063,0.116798,gaia2,1.17655,0.0797801,gaia2,126.785741133501,15.03251391493,68.8741582655292,58.3964394939525,17.76,0.0,16.308,0.06,,,,,,,,,,,14.764,0.035,13.99,0.045,13.894,0.05,AAA-222-111-000-0-0,,13.691,0.035,13.742,0.037,12.823,,9.322,,16.8488,0.000838,15.9637,0.0165,rered,gaia2,4600.0,123.0,4.46604,,,,0.827327,,0.73,,1.28911,,DWARF,0.2761089,,832.822,56.8875,0.345125,0.02737565,,,,,,0.0228492,0.0319021,panstarrs,,,,,,,,,,,53.093,60.682,bj2018,,,dered,17.6939,0.007702,15.9305,0.003744,1.0,,apassdr9,apassdr9,,2.436234187297,1.81122100864088,30.147972301547,77.3838630260069,0.0539087127250542,0.0555484111480839,1.0,0,27950243
95,137157525,20190415,,,,02001000+7719320,,J020010.09+771931.7,561841512557148032,,,STAR,tmgaia2,30.041639164876,77.325555874995,tmgaia2,0.0,,0.0,,,,,,126.778980800856,14.9700640017004,68.7676112561993,58.3677778026387,,,20.5191,0.1278,,,,,,,,,,,16.167,0.113,15.387,0.122,15.427,0.183,BBC-222-111-000-0-0,,14.978,0.03,14.849,0.042,13.15,,9.627,,19.4262,0.006986,18.3574,0.0358,gbprp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4743,0.136894,18.0024,0.017156,0.0,,gaia2,,,0.688023355359324,0.613528304433526,30.041639164876,77.325555874995,0.688023355359324,0.613528304433526,1.0,0,27949758
96,137157537,20190415,,,,02000611+7721132,,J020006.17+772113.3,561841615637908736,,,STAR,tmgaia2,30.0257589358556,77.3537328567814,tmgaia2,-5.66701,3.24757,0.395212,3.24755,hsoy,,,,126.767584332272,14.9962339835484,68.7978940264754,58.3913101122007,,,20.1478,0.0708,,,,,,,,,,,16.375,0.134,15.889,0.203,15.966,,BCU-220-110-000-0-0,,15.495,0.032,15.559,0.064,13.137,,9.511,,19.334,0.005386,18.3719,0.0182,gbprp,,,,,,,,,,,,,,DWARF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2174,0.069638,18.093,0.019427,0.0,,gaia2,,,64.4957745442019,50.3376179962945,30.025647487042,77.3537345584118,0.273910283607984,0.244335200594849,1.0,0,27949765
97,137158311,20190415,,,,02005643+7720174,,J020056.33+772017.9,561864769804701568,,,STAR,tmgaia2,30.2351934060697,77.3382053599746,tmgaia2,-1.95081,0.138754,-0.162491,0.13306,gaia2,0.19565,0.079512,gaia2,126.817666724108,14.9938488033134,68.844499527843,58.3494931965324,18.255,0.08,17.4162,0.0463,,,,,,,,,,,15.321,0.049,14.889,0.091,14.79,0.105,AAA-222-111-000-0-0,,14.646,0.027,14.733,0.042,12.778,,9.439,,17.0651,0.000851,16.3598,0.0076,rered,gaia2,5507.0,128.0,3.81099,,,,2.02732,,0.97,,0.116414,,DWARF,3.405652,,3530.88,884.305,0.350436,0.00724074,,,,,,0.00944811,0.00503337,panstarrs,,,,,,,,,,,716.77,1051.84,bj2018,,,dered,17.6675,0.012436,16.2995,0.004078,1.0,,gaia2,bpbj,,2.75532447143564,2.06344445266422,30.2351550872412,77.3382046603633,0.0639649033436759,0.0646954738041655,1.0,0,27950270
98,629767161,20190415,,,,,,,561865255137894784,,,STAR,gaia2,30.1539587337193,77.3966684876718,gaia2,-1.40188,0.761342,0.570695,0.610573,gaia2,0.271025,0.32076,gaia2,126.783359979161,15.0451873830243,68.8920315453945,58.4052825432758,,,19.7975,0.0676,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3568,0.003391,18.5681,0.0137,rered,gaia2,5095.0,249.0,4.93819,,,,0.518381,,0.85,,6.10199,,DWARF,0.163143471,,2121.91,1002.66,0.363452,0.01682315,,,,,,0.0142672,0.0193791,panstarrs,,,,,,,,,,,732.31,1273.02,bj2018,,,dered,19.9761,0.086677,18.4329,0.029578,1.0,,gaia2,,,15.1230003413014,9.46707093144151,30.1539310716082,77.3966709448323,0.265242933842386,0.245721335871834,1.0,0,28776230
99,137118063,20190415,,,,01591750+7719483,,J015917.41+771948.8,561852881335213440,,,STAR,tmgaia2,29.8228772576431,77.3301973226417,tmgaia2,-1.91555,0.733403,2.24155,0.520956,gaia2,0.977279,0.306166,gaia2,126.729863427491,14.9615554792347,68.7044532086984,58.4028326981731,20.169,0.163,19.7777,0.0614,,,,,,,,,,,16.551,0.149,16.014,,16.428,,BUU-200-100-000-0-0,,16.301,0.044,17.232,0.257,13.074,,9.581,,19.2336,0.00322,18.3652,0.0105,rered,gaia2,4676.0,171.0,,,,,,,,,,,DWARF,,,1058.21,466.978,0.348877,0.01406725,,,,,,0.0114788,0.0166557,panstarrs,,,,,,,,,,,303.386,630.57,bj2018,,,dered,20.0193,0.063668,18.2955,0.021774,1.0,,gaia2,bpbj,,14.5614359174481,8.0779261764658,29.8228396548033,77.3302069737625,0.266804131960926,0.224066015511881,1.0,0,27124873
100,137157536,20190415,,,837-002947,01593491+7721124,,J015934.87+772112.6,561853328011830656,60553064,,STAR,tmgaia2,29.895592024538,77.3534888484351,tmgaia2,0.686198,0.130893,1.11118,0.117546,gaia2,0.292409,0.0763603,gaia2,126.739254103318,14.9882781036235,68.7566187844643,58.4098694403951,18.153,-0.16,17.401,0.06,,,,,,,,,,,15.4,0.063,15.169,0.101,14.929,0.119,AAB-222-111-000-0-0,,14.758,0.028,14.749,0.041,12.939,,9.089,,16.9872,0.000878,16.3307,0.0103,rered,gaia2,5845.0,126.0,4.10467,,,,1.50416,,1.05,,0.308539,,DWARF,2.37913227,,2854.89,621.675,0.358566,0.0125954,,,,,,0.0123899,0.0128009,panstarrs,,,,,,,,,,,508.24,735.11,bj2018,,,dered,17.5439,0.009278,16.2752,0.003067,1.0,,apassdr9,apassdr9,,2.5994818685359,1.82287204440457,29.8956055192206,77.3534936326827,0.0595159828986119,0.0575614185256487,1.0,0,27133851
101,137157552,20190415,,,,01590857+7722349,,J015908.58+772234.8,561853602889752448,,,STAR,tmgaia2,29.7857294633769,77.376370073556,tmgaia2,0.663473,2.23639,-5.31119,2.23899,hsoy,,,,126.708918857885,15.0038486756687,68.7508943678874,58.4429159877656,20.868,0.164,,,,,,,,,,,,,14.592,0.035,13.937,0.045,13.614,0.044,AAA-222-111-000-0-0,,13.456,0.024,13.293,0.025,13.221,,9.536,,17.8428,0.00479,16.619,0.0118,gbprp,,,,,,,,,,,,,,GIANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5071,0.044414,16.4416,0.00624,0.0,,,bpbj,,44.4181323691118,34.7083633525944,29.7857425344176,77.3763472059326,0.554811784178242,0.528133256567439,-1.0,-1,27133860
102,137157554,20190415,,,,01595492+7722470,,J015954.93+772247.0,561876830072894720,,,STAR,tmgaia2,29.9788076344669,77.3797474367502,tmgaia2,1.52892,2.43756,2.01739,2.44146,hsoy,,,,126.750037805269,15.0184818561334,68.8157738776222,58.4176625828057,19.224,0.113,18.2698,0.0489,,,,,,,,,,,15.878,0.093,15.583,0.154,15.369,0.189,ABC-222-111-000-0-0,,15.241,0.03,15.556,0.068,13.074,,9.181,,17.8666,0.009861,17.1422,0.014,gbprp,,,,,,,,,,,,,,DWARF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3628,0.02602,16.8903,0.006337,0.0,,gaia2,bpbj,,48.4204135453266,37.8545243031346,29.9788377635557,77.3797561227367,0.893219205089004,0.948875597593858,-1.0,-1,27133862
103,629766397,20190415,,,,,,,561853637249496576,,,STAR,gaia2,29.8356306851091,77.3837071340183,gaia2,1.69618,0.920719,1.5144,0.687766,gaia2,0.807254,0.375197,gaia2,126.7177508614,15.0138449612906,68.7757995410163,58.4412415634582,,,19.9031,0.0563,,,,,,,,,,,,,,,,,,,,,,,,,,,19.616,0.004173,18.9949,0.0214,gbprp,gaia2,,,,,,,,,,,,,,,,1284.25,731.372,0.352469,0.0217881,,,,,,0.0246918,0.0188844,panstarrs,,,,,,,,,,,451.963,1010.78,bj2018,,,,20.0334,0.070672,18.8057,0.024892,0.0,,gaia2,,,18.2870162187267,10.6639721451662,29.8356641205649,77.3837136543538,0.310605758187385,0.277036845478219,1.0,1,27860846
104,137157533,20190415,,,,02000390+7720382,,J020003.92+772038.1,561841581278173440,,,STAR,tmgaia2,30.0160901342548,77.3439822774089,tmgaia2,1.97735,2.24282,-4.92469,2.24419,hsoy,,,,126.768218840065,14.9862749480288,68.7826254443862,58.3853513106016,19.779,0.167,18.1744,0.0483,,,,,,,,,,,14.672,0.035,13.902,0.041,13.607,0.046,AAA-222-111-000-0-0,,13.555,0.025,13.501,0.027,12.499,,8.956,,17.3234,0.006179,16.3453,0.0097,gbprp,,,,,,,,,,,,,,GIANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3017,0.017964,16.1279,0.004133,0.0,,gaia2,bpbj,,44.5379545180366,34.791100653455,30.016128991835,77.3439610738852,0.709127210603471,0.654435654446255,-1.0,-1,27949762
105,137157534,20190415,,,,02003082+7720477,,J020030.90+772047.5,561864804164444416,,,STAR,tmgaia2,30.1288815325213,77.3464849776172,tmgaia2,0.0,,0.0,,,,,,126.792117991323,14.9954174095317,68.8213191620075,58.3710162959706,,,,,,,,,,,,,,,16.59,0.154,15.737,,15.87,,CUU-200-100-000-0-0,,15.507,0.033,15.619,0.07,12.785,,9.564,,20.0033,0.00634,18.8541,0.046,gbprp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3479,0.220582,18.5835,0.047494,0.0,,,,,0.503245994275832,0.467248760315433,30.1288815325213,77.3464849776172,0.503245994275832,0.467248760315433,1.0,0,27949763
106,137157559,20190415,,,837-002954,02000424+7723090,,J020004.29+772309.0,561876868729466752,60817918,,STAR,tmgaia2,30.0178500803681,77.3858550888653,tmgaia2,12.4971,2.23869,6.42276,2.23858,hsoy,,,,126.756818852477,15.0266758617185,68.8357098872002,58.4166534307387,17.04,0.085,16.024,0.092,,,,,,,,,,,13.667,0.023,13.201,0.029,13.035,0.031,AAA-222-111-000-0-0,,12.973,0.024,12.976,0.024,12.453,,9.362,,15.7256,0.007109,14.9896,0.0093,gbprp,,,,,,,,,,,,,,DWARF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2599,0.00423,14.7586,0.002595,0.0,,ucac4,apassdr9,,44.4669954157231,34.7026880713921,30.0180964670917,77.3858827425284,0.572631365655998,0.57100730314195,-1.0,-1,27949773
107,137158306,20190415,,,,02005353+7720371,,J020053.47+772037.6,561864769804705536,,,STAR,tmgaia2,30.2227733198517,77.3437555856899,tmgaia2,5.49453,0.392868,-2.8458,0.341583,gaia2,1.12309,0.211647,gaia2,126.813377145488,14.9984362779983,68.8475087334137,58.3554698581294,,,19.3304,0.0557,,,,,,,,,,,16.11,0.101,15.239,0.113,15.047,0.134,ABB-222-111-000-0-0,,15.097,0.029,15.087,0.048,12.883,,9.628,,18.5764,0.002316,17.5251,0.0120978,cdwrf,cdwrf,3735.0,160.0,4.68585,0.0753726,,,0.559392,0.0879414,0.553625,0.0789018,3.16277,1.09927,DWARF,0.0548642725,0.0270914286,893.748,196.62,0.339457,0.0109830555,,,,,,0.0141556,0.00781051,panstarrs,,,,,,,,,,,156.598,236.642,bj2018,,,cdwrf,19.5859,0.042959,17.5437,0.009954,1.0,,gaia2,,cooldwarfs_v8,7.80149639128834,5.29726192452117,30.222881292835,77.3437433329616,0.170080202214116,0.169903346493017,1.0,0,27950265
108,629765662,20190415,,,,,,,561841546918436224,,,STAR,gaia2,30.0560166680118,77.3375700900409,gaia2,3.70097,1.18758,0.356682,0.942917,gaia2,0.507053,0.497415,gaia2,126.778741146583,14.9824853643356,68.7871768589696,58.3747690553164,,,20.7685,0.1299,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7897,0.00512,18.6781,0.0126,rered,gaia2,3957.0,153.0,4.55018,,,,0.692051,,0.62,,1.87059,,DWARF,0.10578756,,1655.63,982.756,0.362489,0.0179044,,,,,,0.0157661,0.0200427,panstarrs,,,,,,,,,,,672.002,1293.51,bj2018,,,dered,20.976,0.146747,18.64,0.024881,1.0,,gaia2,,,23.5800093764049,14.620268761166,30.0560893608088,77.3375716257649,0.403559689032043,0.384438549242964,1.0,0,28775920
109,629767136,20190415,,,,,,,561864769804699520,,,STAR,gaia2,30.2375034518014,77.3351064196176,gaia2,-2.36865,1.0813,2.8263,1.0507,gaia2,0.41598,0.525149,gaia2,126.819053518965,14.9910088405729,68.8413613425979,58.3468196236102,,,21.0404,0.0951,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0585,0.006036,18.9481,0.0085,rered,gaia2,3946.0,135.0,4.61512,,,,0.636995,,0.61,,2.36005,,DWARF,0.08863302,,1736.36,1013.38,0.349739,0.00938249,,,,,,0.0138709,0.00489408,panstarrs,,,,,,,,,,,710.8,1315.95,bj2018,,,dered,21.2433,0.096872,18.9035,0.030809,1.0,,gaia2,,,21.4704498228857,16.2915078641961,30.2374569367399,77.3351185884134,0.418760375795761,0.429323032998866,1.0,0,28776205
110,629767143,20190415,,,,,,,561864838524191104,,,STAR,gaia2,30.1733634414115,77.3565487839808,gaia2,-1.88109,0.978156,2.13001,0.736994,gaia2,0.2213,0.392183,gaia2,126.798968616446,15.0077665158162,68.8479151806627,58.3722239928733,,,20.0708,0.0712,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6687,0.004468,18.914,0.0138,rered,gaia2,5275.0,299.0,,,,,,,,,,,DWARF,,,2078.08,1050.9,0.36344,0.0168276,,,,,,0.0143012,0.019354,panstarrs,,,,,,,,,,,768.08,1333.72,bj2018,,,dered,20.2694,0.099978,18.7991,0.032912,1.0,,gaia2,,,19.4241233769997,11.42737786339,30.1733264393275,77.3565579548598,0.327888132078005,0.301226401642532,1.0,0,28776212
111,629767159,20190415,,,,,,,561865220778159232,,,STAR,gaia2,30.0588256519324,77.3893177971421,gaia2,2.21171,1.12615,1.55547,0.841484,gaia2,-0.102651,0.448886,gaia2,126.764757390103,15.0324430382304,68.8529280461308,58.4133801417307,,,20.4068,0.0798,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8472,0.004886,18.9663,0.0129,rered,gaia2,4665.0,224.0,4.7889,,,,0.574378,,0.74,,3.90515,,DWARF,0.140765965,,2337.44,1140.89,0.363508,0.016822,,,,,,0.0141486,0.0194954,panstarrs,,,,,,,,,,,868.93,1412.84,bj2018,,,dered,20.5644,0.101528,18.8151,0.031528,1.0,,gaia2,,,22.3680167054883,13.0474421581949,30.0588692687064,77.3893244943082,0.367487311250461,0.340361130913975,1.0,0,28776228
112,629767893,20190415,,,,,,,561876864432638208,,,STAR,gaia2,30.0455585846498,77.3846404427716,gaia2,-0.572823,0.449707,0.642658,0.392082,gaia2,0.0717223,0.258856,gaia2,126.763190311206,15.0271534233079,68.8428902666269,58.4117595314979,,,19.3563,0.0533,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9254,0.002812,18.1451,0.0137,rered,gaia2,5138.0,173.0,4.59008,,,,0.782989,,0.87,,1.81239,,DWARF,0.3849307,,2681.53,1105.85,0.363582,0.016713,,,,,,0.0138657,0.0195603,panstarrs,,,,,,,,,,,851.96,1359.74,bj2018,,,dered,19.5881,0.048159,18.063,0.01553,1.0,,gaia2,,,8.93260851931682,6.08019901545882,30.0455472922209,77.3846432097716,0.187922254258216,0.18867236190143,1.0,0,28776622
113,629767166,20190415,,,,,,,561865353920288000,,,STAR,gaia2,30.2586759169608,77.3847912847376,gaia2,2.2513,0.890584,-1.67357,0.667485,gaia2,0.084867,0.411763,gaia2,126.809499188931,15.0400485511473,68.9100902925263,58.3813228199142,,,20.3654,0.0813,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8595,0.005911,19.0177,0.0137,rered,gaia2,4849.0,267.0,4.95689,,,,0.489103,,0.79,,6.75191,,DWARF,0.11915268,,2211.59,1087.41,0.367734,0.0187721,,,,,,0.02478,0.0127642,panstarrs,,,,,,,,,,,814.17,1360.64,bj2018,,,dered,20.5998,0.112408,18.9404,0.024505,1.0,,gaia2,,,17.6895246443309,10.3512182542333,30.2587202988105,77.3847840790926,0.350414507090945,0.328087239108374,1.0,0,28776235
114,629767888,20190415,,,,,,,561876830072889984,,,STAR,gaia2,30.00804251806,77.3705982817254,gaia2,-3.72469,0.720261,3.12195,0.550377,gaia2,0.787399,0.299828,gaia2,126.758976467307,15.0114108586725,68.8134750392432,58.4065681684712,,,19.8711,0.0809,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2389,0.00376,18.3096,0.0128,rered,gaia2,4480.0,193.0,4.94533,,,,0.466572,,0.7,,6.89196,,DWARF,0.07900299,,1282.85,615.724,0.361077,0.01996295,,,,,,0.0186566,0.0212693,panstarrs,,,,,,,,,,,397.348,834.1,bj2018,,,dered,20.094,0.099476,18.2299,0.022195,1.0,,gaia2,,,14.3043165623486,8.53373787580154,30.0079691711625,77.3706117234647,0.248782200665673,0.222241560914156,1.0,0,28776620
